"0","#CAPM Model"
"0","library(stargazer)"
"0",""
"0","capm <- lm(data$LogMethod ~ data$DJIAReturns)"
"0",""
"0","summary(capm)"
"1","
Call:
"
"1",""
"1","lm(formula = data$LogMethod ~ data$DJIAReturns)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0295744 "
"1","-0.0060951 "
"1","-0.0004206 "
"1"," 0.0065218 "
"1"," 0.0269621 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 0.0005086"
"1","  0.0008654"
"1","   0.588"
"1"," 0.557830"
"1","    "
"1","
data$DJIAReturns"
"1"," 0.3988065"
"1","  0.1072873"
"1","   3.717"
"1"," 0.000305"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.009606"
"1"," "
"1","on"
"1"," "
"1","123"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.101"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09368"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.82"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","123"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003045"
"1","
"
"1","
"
"0","plot(data$LogMethod, data$DJIAReturns,main=""Linear Regression of DJIA and PFE"", xlab=""PFE returns"", ylab=""DJIA returns"")"
