"0","f <- function(u,a,b,c,d) {"
"0","  cat(a,b,c,d,""\n"")  # Some logging (it is very slow)"
"0","  dstable(u, 2*exp(a)/(1+exp(a)), 2*exp(b)/(1+exp(b))-1, exp(c), d)"
"0","}"
"0",""
"0","# Fit the distribution"
"0","library(MASS)"
"0","p <- fitdistr(x, f, list(a=1, b=0, c=log(mad(x)), d=median(x)))"
"1","1"
"1"," "
"1","0"
"1"," "
"1","-4.708343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1.001"
"1"," "
"1","0"
"1"," "
"1","-4.708343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","0.999"
"1"," "
"1","0"
"1"," "
"1","-4.708343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0.001"
"1"," "
"1","-4.708343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","-0.001"
"1"," "
"1","-4.708343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","-4.707343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","-4.709343"
"1"," "
"1","0.001114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","-4.708343"
"1"," "
"1","0.002114855"
"1"," "
"1","
"
"1","1"
"1"," "
"1","0"
"1"," "
"1","-4.708343"
"1"," "
"1","0.000114855"
"1"," "
"1","
"
"1","7.14514"
"1"," "
"1","0.1777378"
"1"," "
"1","-52.65786"
"1"," "
"1","-271.2559"
"1"," "
"1","
"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"1","2.229028"
"1"," "
"1","0.03554755"
"1"," "
"1","-14.29825"
"1"," "
"1","-54.25029"
"1"," "
"1","
"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
