"0","f <- function(u,a,b,c,d) {"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","roundoff error is detected in the extrapolation table"
"1","1.245806"
"1"," "
"1","0.007109511"
"1"," "
"1","-6.626324"
"1"," "
"1","-10.84917"
"1"," "
"1","
"
"1","1.049161"
"1"," "
"1","0.001421902"
"1"," "
"1","-5.091939"
"1"," "
"1","-2.168941"
"1"," "
"1","
"
"1","1.009832"
"1"," "
"1","0.0002843804"
"1"," "
"1","-4.785062"
"1"," "
"1","-0.4328964"
"1"," "
"1","
"
"1","1.001966"
"1"," "
"1","5.687608e-05"
"1"," "
"1","-4.723687"
"1"," "
"1","-0.0856874"
"1"," "
"1","
"
"1","1.000393"
"1"," "
"1","1.137522e-05"
"1"," "
"1","-4.711412"
"1"," "
"1","-0.0162456"
"1"," "
"1","
"
"1","1.000079"
"1"," "
"1","2.275043e-06"
"1"," "
"1","-4.708957"
"1"," "
"1","-0.002357235"
"1"," "
"1","
"
"1","1.000016"
"1"," "
"1","4.550087e-07"
"1"," "
"1","-4.708466"
"1"," "
"1","0.000420437"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.708368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.001003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.708368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","0.9990031"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.708368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","0.001000091"
"1"," "
"1","-4.708368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","-0.000999909"
"1"," "
"1","-4.708368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.707368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.709368"
"1"," "
"1","0.0009759714"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.708368"
"1"," "
"1","0.001975971"
"1"," "
"1","
"
"1","1.000003"
"1"," "
"1","9.100173e-08"
"1"," "
"1","-4.708368"
"1"," "
"1","-2.40286e-05"
"1"," "
"1","
"
"1","7.317159"
"1"," "
"1","0.3134134"
"1"," "
"1","-54.31874"
"1"," "
"1","-0.02184442"
"1"," "
"1","
"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"2","-Inf replaced by maximally negative value"
"1","2.263434"
"1"," "
"1","0.06268276"
"1"," "
"1","-14.63044"
"1"," "
"1","-0.003588108"
"1"," "
"1","
"
"1","1.252689"
"1"," "
"1","0.01253662"
"1"," "
"1","-6.692783"
"1"," "
"1","6.315558e-05"
"1"," "
"1","
"
"1","1.05054"
"1"," "
"1","0.002507398"
"1"," "
"1","-5.105251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.05154"
"1"," "
"1","0.002507398"
"1"," "
"1","-5.105251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.04954"
"1"," "
"1","0.002507398"
"1"," "
"1","-5.105251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.05054"
"1"," "
"1","0.003507398"
"1"," "
"1","-5.105251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.05054"
"1"," "
"1","0.001507398"
"1"," "
"1","-5.105251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.05054"
"1"," "
"1","0.002507398"
"1"," "
"1","-5.104251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
"1","1.05054"
"1"," "
"1","0.002507398"
"1"," "
"1","-5.106251"
"1"," "
"1","0.0007934082"
"1"," "
"1","
"
