"0","print(p$vcov)"
"1"," "
"1","            a"
"1","            b"
"1","            c"
"1","             d"
"1","
a"
"1"," 1.2536782571"
"1","  0.297071488"
"1"," 8.697175e-02"
"1","  5.473860e-05"
"1","
b"
"1"," 0.2970714883"
"1","  1.092088018"
"1"," 2.364755e-02"
"1"," -5.041230e-04"
"1","
c"
"1"," 0.0869717542"
"1","  0.023647546"
"1"," 1.217679e-02"
"1","  4.723064e-06"
"1","
d"
"1"," 0.0000547386"
"1"," -0.000504123"
"1"," 4.723064e-06"
"1","  1.015165e-06"
"1","
"
"0","print(p$loglik)"
"1","[1]"
"1"," 398.0564"
"1","
"
"0","print(p$estimate)"
"1","            a "
"1","            b "
"1","            c "
"1","            d "
"1","
"
"1"," 2.2612731185 "
"1"," 0.3419318833 "
"1","-5.0359982509 "
"1"," 0.0006289219 "
"1","
"
"0","print(p$sd)"
"1","          a "
"1","          b "
"1","          c "
"1","          d "
"1","
"
"1","1.119677747 "
"1","1.045030152 "
"1","0.110348513 "
"1","0.001007554 "
"1","
"
